operator_id,total_calls,avg_waiting_time,missed_calls,outgoing_calls,high_waiting,high_missed_calls,low_outgoing_calls,inefficient_operator
951118.0,4,32.5,0.0,0.0,False,False,True,True
951186.0,100,48.11764705882353,8.0,8.0,False,False,False,False
951290.0,21,56.90909090909091,9.0,20.0,False,False,False,False
951332.0,13,35.5,3.0,5.0,False,False,False,False
951408.0,30,11.615384615384615,13.0,30.0,False,False,False,False
951490.0,27,25.0,1.0,0.0,False,False,True,True
951492.0,185,37.59322033898305,40.0,157.0,False,False,False,False
951506.0,237,64.01818181818182,33.0,197.0,False,False,False,False
951508.0,482,106.46666666666667,73.0,146.0,False,False,False,False
951526.0,15,19.90909090909091,0.0,0.0,False,False,True,True
951614.0,5,23.333333333333332,0.0,0.0,False,False,True,True
951648.0,161,728.75,84.0,161.0,True,False,False,True
951650.0,11,51.75,5.0,10.0,False,False,False,False
952114.0,613,554.5294117647059,284.0,612.0,True,True,False,True
952116.0,354,635.3333333333334,158.0,354.0,True,True,False,True
952126.0,7,20.2,0.0,0.0,False,False,True,True
952196.0,4,15.0,1.0,2.0,False,False,False,False
952292.0,2,81.0,0.0,0.0,False,False,True,True
952392.0,1496,678.3409090909091,965.0,1496.0,True,True,False,True
952458.0,1556,844.0,893.0,1556.0,True,True,False,True
952460.0,177,145.04347826086956,97.0,177.0,False,False,False,False
952462.0,9,25.857142857142858,1.0,1.0,False,False,True,True
952466.0,88,472.0,55.0,88.0,True,False,False,True
952468.0,1127,547.081081081081,741.0,1127.0,True,True,False,True
952656.0,42,18.36,12.0,38.0,False,False,False,False
952666.0,1,15.0,0.0,0.0,False,False,True,True
952678.0,1,30.0,0.0,0.0,False,False,True,True
952734.0,409,23.789473684210527,0.0,0.0,False,False,True,True
952914.0,658,190.53061224489795,246.0,580.0,True,True,False,True
952916.0,8,40.0,1.0,7.0,False,False,False,False
952948.0,4718,227.03157894736842,441.0,1178.0,True,True,False,True
952954.0,2,1.0,0.0,0.0,False,False,True,True
952968.0,3,4.333333333333333,0.0,1.0,False,False,True,True
952982.0,8,1.1666666666666667,0.0,0.0,False,False,True,True
953362.0,10,11.25,8.0,10.0,False,False,False,False
953458.0,59,193.66666666666666,29.0,59.0,True,False,False,True
953460.0,7,0.6666666666666666,6.0,7.0,False,False,False,False
953462.0,684,406.3666666666667,462.0,684.0,True,True,False,True
953464.0,369,118.31818181818181,211.0,317.0,False,True,False,True
953940.0,1,9.0,0.0,0.0,False,False,True,True
953952.0,7,30.333333333333332,0.0,0.0,False,False,True,True
954086.0,32,36.0,0.0,1.0,False,False,True,True
954284.0,1,3.0,1.0,1.0,False,False,True,True
954290.0,10,28.142857142857142,0.0,0.0,False,False,True,True
954318.0,2,5.0,1.0,1.0,False,False,True,True
954376.0,4,20.25,2.0,4.0,False,False,False,False
954378.0,8,26.4,5.0,8.0,False,False,False,False
954380.0,4,20.333333333333332,3.0,4.0,False,False,False,False
954616.0,7,7.666666666666667,0.0,0.0,False,False,True,True
954642.0,385,499.25,135.0,385.0,True,False,False,True
954650.0,1299,331.5079365079365,273.0,837.0,True,True,False,True
954750.0,292,145.475,25.0,69.0,False,False,False,False
954810.0,37,30.545454545454547,0.0,0.0,False,False,True,True
955032.0,72,35.77777777777778,18.0,34.0,False,False,False,False
955068.0,2,0.0,2.0,2.0,False,False,False,False
955082.0,14,7.666666666666667,7.0,14.0,False,False,False,False
955086.0,1,6.0,0.0,1.0,False,False,True,True
955090.0,26,12.0,4.0,26.0,False,False,False,False
955094.0,2,8.0,0.0,2.0,False,False,False,False
955164.0,5,19.6,1.0,3.0,False,False,False,False
955436.0,1,23.0,0.0,0.0,False,False,True,True
955820.0,9,24.0,5.0,9.0,False,False,False,False
956080.0,5,84.0,0.0,0.0,False,False,True,True
956268.0,28,38.111111111111114,11.0,22.0,False,False,False,False
956276.0,17,17.285714285714285,6.0,9.0,False,False,False,False
956292.0,5,13.25,0.0,2.0,False,False,False,False
956298.0,14,14.7,6.0,14.0,False,False,False,False
956480.0,86,72.70588235294117,0.0,0.0,False,False,True,True
956484.0,13,30.333333333333332,0.0,0.0,False,False,True,True
956664.0,1,9.0,0.0,0.0,False,False,True,True
957022.0,18,27.75,10.0,18.0,False,False,False,False
957922.0,19,36.22222222222222,4.0,16.0,False,False,False,False
958394.0,21,16.77777777777778,0.0,0.0,False,False,True,True
958416.0,308,95.64864864864865,96.0,295.0,False,False,False,False
958418.0,466,100.14285714285714,132.0,457.0,False,False,False,False
958430.0,306,74.62962962962963,71.0,284.0,False,False,False,False
958432.0,162,40.86,31.0,147.0,False,False,False,False
958434.0,161,47.13636363636363,42.0,138.0,False,False,False,False
958440.0,81,20.8,11.0,81.0,False,False,False,False
958444.0,64,18.4,5.0,64.0,False,False,False,False
958452.0,450,138.94117647058823,118.0,423.0,False,False,False,False
958454.0,26,14.142857142857142,5.0,24.0,False,False,False,False
958456.0,852,474.48571428571427,303.0,842.0,True,True,False,True
958458.0,1,0.0,1.0,1.0,False,False,True,True
958460.0,214,118.38461538461539,32.0,112.0,False,False,False,False
958468.0,523,195.609756097561,138.0,516.0,True,True,False,True
958470.0,16,23.75,6.0,13.0,False,False,False,False
958472.0,28,18.53846153846154,15.0,28.0,False,False,False,False
958478.0,309,191.27586206896552,124.0,302.0,True,False,False,True
958480.0,138,286.2857142857143,93.0,138.0,True,False,False,True
958640.0,21,14.846153846153847,4.0,11.0,False,False,False,False
958672.0,49,11.590909090909092,9.0,49.0,False,False,False,False
959118.0,14,47.0,4.0,14.0,False,False,False,False
959312.0,201,58.233333333333334,88.0,145.0,False,False,False,False
959596.0,9,29.5,8.0,9.0,False,False,False,False
960294.0,297,271.46666666666664,165.0,296.0,True,True,False,True
960296.0,172,187.36363636363637,103.0,170.0,True,False,False,True
960620.0,108,64.28571428571429,25.0,58.0,False,False,False,False
960648.0,112,84.64,30.0,79.0,False,False,False,False
960666.0,1,3.0,0.0,1.0,False,False,True,True
960670.0,3,24.5,1.0,3.0,False,False,False,False
960672.0,219,159.25,57.0,219.0,False,False,False,False
960674.0,2,0.0,2.0,2.0,False,False,False,False
960698.0,6,33.666666666666664,0.0,0.0,False,False,True,True
960950.0,14,24.25,5.0,14.0,False,False,False,False
961064.0,927,851.4545454545455,372.0,904.0,True,True,False,True
961552.0,14,31.4,5.0,11.0,False,False,False,False
961770.0,79,54.125,0.0,0.0,False,False,True,True
962062.0,15,25.5,0.0,0.0,False,False,True,True
962168.0,4,17.25,0.0,0.0,False,False,True,True
962268.0,132,85.89285714285714,39.0,94.0,False,False,False,False
962658.0,651,139.72222222222223,98.0,320.0,False,False,False,False
962902.0,622,191.93478260869566,95.0,399.0,True,False,False,True
962904.0,2,43.0,2.0,2.0,False,False,False,False
963716.0,1,14.0,0.0,1.0,False,False,True,True
964510.0,146,65.24,37.0,131.0,False,False,False,False
964518.0,2,42.0,0.0,0.0,False,False,True,True
964666.0,857,881.8181818181819,303.0,814.0,True,True,False,True
964712.0,15,44.333333333333336,5.0,9.0,False,False,False,False
964716.0,296,122.58823529411765,35.0,296.0,False,False,False,False
965232.0,37,50.875,10.0,37.0,False,False,False,False
965328.0,28,64.375,8.0,28.0,False,False,False,False
965538.0,475,659.7142857142857,207.0,475.0,True,True,False,True
965540.0,807,1097.5,285.0,807.0,True,True,False,True
965542.0,681,1224.7692307692307,286.0,681.0,True,True,False,True
965544.0,1277,1928.3846153846155,668.0,1277.0,True,True,False,True
965942.0,4,25.5,0.0,0.0,False,False,True,True
966158.0,37,30.11764705882353,10.0,34.0,False,False,False,False
966686.0,3,21.5,0.0,1.0,False,False,True,True
967204.0,3,4.0,1.0,3.0,False,False,False,False
967310.0,53,73.07142857142857,23.0,52.0,False,False,False,False
968150.0,95,103.85714285714286,30.0,91.0,False,False,False,False
968232.0,1,13.0,0.0,0.0,False,False,True,True
968338.0,226,219.78947368421052,67.0,213.0,True,False,False,True
968368.0,2,19.0,0.0,0.0,False,False,True,True
968520.0,5,5.0,0.0,0.0,False,False,True,True
969262.0,1,17.0,1.0,1.0,False,False,True,True
969268.0,5,24.0,0.0,5.0,False,False,False,False
969272.0,382,186.3,89.0,228.0,True,False,False,True
969284.0,1,4.0,1.0,1.0,False,False,True,True
969286.0,8,22.6,3.0,8.0,False,False,False,False
969288.0,5,36.333333333333336,2.0,2.0,False,False,False,False
969294.0,96,86.4,9.0,12.0,False,False,False,False
969380.0,8,33.5,7.0,7.0,False,False,False,False
969386.0,54,85.625,23.0,54.0,False,False,False,False
969600.0,19,130.0,0.0,19.0,False,False,False,False
970240.0,2,26.5,1.0,1.0,False,False,True,True
970242.0,10,36.666666666666664,7.0,10.0,False,False,False,False
970244.0,4,32.333333333333336,1.0,2.0,False,False,False,False
970250.0,1,8.0,1.0,1.0,False,False,True,True
970252.0,6,33.666666666666664,3.0,5.0,False,False,False,False
970254.0,12,63.0,5.0,9.0,False,False,False,False
970258.0,1,11.0,1.0,1.0,False,False,True,True
970484.0,7,14.0,5.0,7.0,False,False,False,False
970486.0,6,14.0,2.0,6.0,False,False,False,False
971100.0,3,13.0,0.0,0.0,False,False,True,True
971102.0,76,338.0,0.0,0.0,True,False,True,True
971354.0,6,42.0,0.0,0.0,False,False,True,True
972408.0,6,22.5,2.0,6.0,False,False,False,False
972410.0,77,374.5,37.0,77.0,True,False,False,True
972412.0,61,210.0,25.0,60.0,True,False,False,True
972460.0,51,88.57142857142857,28.0,50.0,False,False,False,False
973120.0,3,10.0,2.0,3.0,False,False,False,False
973286.0,2,88.0,0.0,0.0,False,False,True,True
